User_ID,Type,Amount,Date,Title,Location,Status
5,debit,43.77,11/15/2023,Debit at Expo Mart,San Diego,pending
9,debit,588.91,11/16/2023,Debit at Tech Bank,Los Angeles,failed
5,credit,264.39,11/16/2023,Credit at Gallery Store,San Jose,pending
10,debit,810.83,11/17/2023,Debit at Mart Expo,Chicago,reverted
1,debit,965.8,11/17/2023,Debit at Tech Bank,Dallas,processed
10,debit,395.48,11/19/2023,Debit at Expo Tech,Philadelphia,processed
4,debit,257.89,11/20/2023,Debit at Expo Gallery,New York,reverted
4,debit,300.03,11/20/2023,Debit at Bank Store,Phoenix,pending
3,credit,268.88,11/21/2023,Credit at Gallery Tech,San Jose,failed
10,debit,128.68,11/21/2023,Debit at Tech Tech,San Diego,failed
3,credit,747.76,11/22/2023,Credit at Gallery Gallery,Los Angeles,pending
3,debit,10.04,11/23/2023,Debit at Tech Tech,Chicago,pending
10,debit,938.65,11/23/2023,Debit at Store Gallery,New York,failed
2,debit,41.7,11/25/2023,Debit at Gallery Gallery,Houston,failed
7,debit,80.82,11/27/2023,Debit at Store Tech,Chicago,reverted
1,debit,284.53,11/28/2023,Debit at Store Tech,San Diego,reverted
10,credit,339.92,11/30/2023,Credit at Expo Gallery,Philadelphia,pending
10,credit,144.07,12/2/2023,Credit at Mart Bank,San Antonio,failed
10,credit,666.87,12/2/2023,Credit at Bank Tech,Chicago,pending
9,credit,500.95,12/4/2023,Credit at Gallery Expo,New York,reverted
3,credit,352.46,12/5/2023,Credit at Expo Store,Dallas,failed
6,credit,551.78,12/6/2023,Credit at Tech Bank,New York,pending
8,credit,699.15,12/8/2023,Credit at Store Tech,Dallas,processed
6,debit,822.75,12/9/2023,Debit at Mart Tech,Philadelphia,reverted
1,debit,922.26,12/11/2023,Debit at Bank Expo,Houston,processed
1,debit,315.15,12/12/2023,Debit at Bank Gallery,Dallas,reverted
2,debit,321.41,12/13/2023,Debit at Bank Bank,San Jose,processed
9,credit,190.63,12/13/2023,Credit at Gallery Gallery,Dallas,processed
5,debit,657.44,12/13/2023,Debit at Mart Gallery,Dallas,failed
3,debit,899.06,12/13/2023,Debit at Gallery Expo,Houston,processed
8,credit,517.66,12/15/2023,Credit at Tech Mart,San Jose,failed
7,credit,455.97,12/15/2023,Credit at Tech Store,Philadelphia,pending
1,credit,816.38,12/16/2023,Credit at Mart Store,San Jose,processed
3,debit,665.18,12/16/2023,Debit at Expo Tech,San Jose,failed
5,debit,541.68,12/16/2023,Debit at Expo Bank,San Jose,pending
4,credit,887.18,12/16/2023,Credit at Tech Gallery,Dallas,processed
9,credit,434.5,12/17/2023,Credit at Mart Store,Phoenix,pending
3,debit,643.82,12/19/2023,Debit at Mart Mart,Los Angeles,failed
2,debit,893.1,12/19/2023,Debit at Tech Gallery,Los Angeles,failed
6,credit,813.74,12/22/2023,Credit at Tech Mart,Dallas,failed
9,credit,330.86,12/22/2023,Credit at Tech Tech,San Diego,processed
10,debit,138.74,12/23/2023,Debit at Gallery Expo,San Diego,pending
6,debit,650.96,12/24/2023,Debit at Mart Gallery,Phoenix,reverted
7,debit,604.77,12/25/2023,Debit at Mart Bank,Los Angeles,reverted
2,debit,818.92,12/26/2023,Debit at Mart Store,Los Angeles,processed
2,credit,521.2,12/27/2023,Credit at Gallery Bank,Los Angeles,failed
4,credit,361.85,12/27/2023,Credit at Tech Expo,Philadelphia,processed
3,debit,342.33,12/27/2023,Debit at Bank Expo,San Jose,failed
1,credit,274.99,12/27/2023,Credit at Gallery Expo,Dallas,processed
6,debit,373.79,12/28/2023,Debit at Mart Expo,Dallas,reverted
1,debit,102.18,12/31/2023,Debit at Expo Expo,San Diego,processed
